Data couln't be found for:,Error when searching for:,Full_Name,Country,Age_Group,iTRA_Index,Races
DEKOVIĆ Daniel,BONSEMBIANTE Nicholas,Massimo CELIO,Italy, M 60-64, 468, 2022 - Thames Path Challenge - UTVV SLOVENIA 50 KM - GLADIATOR | 2019 - UTVV SLOVENIA - UTVV 100 miles | 2018 - Ultra Trail Lago D'Orta - UTLO 120km
DEŽELAK Anja,BEYER Moritz,Bogdan DUH,Slovenia, M 60-64, 478, 2023 - UTVV SLOVENIA EUROPE 8th edition - 109 CENTURION | 2022 - OBALA Ultra Trail - OBALA Ultra Trail 100 km | 2022 - Žumberak Trail - ULTRA 50 miles
DI SOMMA Roberto,GABROVEC Borut,Mateja DUH,Slovenia, F 55-59, 478, 2023 - UTVV SLOVENIA EUROPE 8th edition - 109 CENTURION | 2022 - OBALA Ultra Trail - OBALA Ultra Trail 100 km | 2022 - Žumberak Trail - ULTRA 50 miles
GOMILŠAK Marjeta,JOVANOVIC Danijel,Marko DZALO,Slovenia, M 35-39, 526, 2022 - Julian Alps Trail Run by UTMB - Sky Trail 60 k
GOMILŠAK Srečko,KIK Tomasz,Tiaan ERWEE,South Africa, M 35-39, 807, 2023 - Madrisa Trail Klosters presented by LOWA - T54 | 2023 - Grossglockner Ultra-Trail® - Grossglockner ULTRA-TRAIL® | 2023 - Eiger Ultra-Trail® - E250 Unesco Jungfrau-Aletsch Trail
GRANDOVEC MARKOVIČ Lana,JURJEVEC Peter,Aleš Frlic,Slovenia, M 23-34, 792, 2023 - Jahorina Ultra-Trail® - ULTRA TRAIL | 2023 - Podbrdo Trail Running Festival - 8. Ultra-Trail® Puseljc 100+ km | 2023 - UTVV SLOVENIA EUROPE 8th edition - 170 EMPEROR
GROBOLJŠEK Borut,KOLMAN Boris,Sarah FROST,United Kingdom, F 50-54, 518, 2023 - Trail des Aiguilles Rouges - TAR | 2023 - Jurassic Coast 100 - Jurassic Coast 100k | 2023 - Trail Des Balcons d'Azur - UTBA
HÁJEK Jan,KOPP Arnold,Sarah FROST,Australia, F 40-44, 282, 2023 - Ultra-Trail Australia by UTMB - UTA11 | 2016 - Ultra-Trail® Australia - 50 Km
HANÁK Radek,KRALJ Vane,Sarah FROST,United Kingdom, F 40-44, 0, 2016 - Transylvania One Hundred - 50K | 2014 - Race To The Stones - Race to the stones 100K
HAVLOVÁ Tereza,KRUZEL Rafal,Sarah FROST-MCKEE,United States, F 35-39, 0, 2016 - Footzone Bend Dirty Half - Footzone Bend Dirty Half
HOLÝ Richard,KRESANEK Jan,Francesco GASPARI,Italy, M 23-34, 589, 2023 - DELICIOUS TRAIL DOLOMITI - SHORT | 2023 - La Sportiva Lavaredo Ultra Trail by UTMB - Lavaredo 10 | 2022 - DELICIOUS TRAIL DOLOMITI - SHORT
KOCYAN Přemysl,LANGER Gwendolyn,Francesco GASPARI,Italy, M 35-39, 495, 2023 - BORC TRAIL - BORC TRAIL 50K | 2023 - Lessinia Legend Run - 45 | 2023 - Trans D' Havet - TDH Recoaro Marathon 42K
KLIKOVÁ Jana,LIPNICZKY Attila,Leon GOLOB,Slovenia, M 55-59, 526, 2023 - Hg ULTRA Trail - LAUFAR | 2023 - Podbrdo Trail Running Festival - 22. GM4O 40+ km | 2023 - UTVV SLOVENIA EUROPE 8th edition - 60 GLADIATOR
KOZIOŁ Krzysztof,LOVŠIN Blaž,Leon GOLOB,Slovenia, M 55-59, 517, 2023 - Soča Outdoor Festival - I Feel Slovenija 50 KM Trail Run
LIČEN Benedikt,MARKEZ Klemen,Jakub HAJEK,Czech Republic, M 50-54, 635, 2023 - Julian Alps Trail Run by UTMB - Ultra Trail Julian Alps 170 k | 2023 - Jesenický maraton - Jesenický maraton | 2023 - Olympus Mythical Trail - Olympus Mythical Trail
LUBAR Božo,METLJAK Uroš,Drejc Kokelj,Slovenia, M 23-34, 567, 2023 - Julian Alps Trail Run by UTMB - Sky Trail 60 k | 2023 - Hg ULTRA Trail - LAUFAR | 2022 - OBALA Ultra Trail - OGIS Ultra Trail 65 km
MAMIĆ Andi,MICHELIZZA Tiziana,Ronald KOROTAJ,Croatia, M 45-49, 568, 2023 - UTMB® - UTMB® | 2023 - Dolomiti Extreme Trail - DXT 103K | 2023 - MIUT® - Madeira Island Ultra-Trail® - MIUT 115
